,Unnamed: 0,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s)
489,96,0.298973952881,0.00903810017878,0.292789007309,0.00326819453213,-124.6231,40.0,0.3
490,97,0.26924137456,0.00903810017878,0.273635574144,0.00326819453213,-117.5879,40.0,0.3
491,98,0.293609462507,0.00903810017878,0.282814576368,0.00326819453213,-110.5528,40.0,0.3
492,99,0.268120529731,0.00903810017878,0.274150671485,0.00326819453213,-103.5176,40.0,0.3
493,100,0.266724169972,0.00903810017878,0.271106809339,0.00326819453213,-96.48241,40.0,0.3
494,101,0.230828063253,0.00903810017878,0.238402869804,0.00326819453213,-89.44724,40.0,0.3
495,102,0.201251356609,0.00903810017878,0.202155745205,0.00326819453213,-82.41206,40.0,0.3
496,103,0.197926615972,0.00903810017878,0.185572571441,0.00326819453213,-75.37688,40.0,0.3
497,104,0.165751190786,0.00903810017878,0.182628536871,0.00326819453213,-68.34171,40.0,0.3
498,105,0.15569836214,0.00903810017878,0.157189435855,0.00326819453213,-61.30653,40.0,0.3
499,106,0.118376599837,0.00903810017878,0.120566917012,0.00326819453213,-54.27136,40.0,0.3
500,107,0.100117105027,0.00903810017878,0.105993895006,0.00326819453213,-47.23618,40.0,0.3
501,108,0.0741816904675,0.00903810017878,0.0737893940371,0.00326819453213,-40.201,40.0,0.3
502,109,0.0669910974238,0.00903810017878,0.0694835549719,0.00326819453213,-33.16583,40.0,0.3
503,110,0.0327351990674,0.00903810017878,0.030546451896,0.00326819453213,-26.13065,40.0,0.3
504,111,0.0225324809068,0.00903810017878,0.0237464962433,0.00326819453213,-19.09548,40.0,0.3
505,112,0.010645035912,0.00903810017878,0.00615937301374,0.00326819453213,-12.0603,40.0,0.3
506,113,0.0139622334332,0.00903810017878,0.00759466735089,0.00326819453213,-5.025126,40.0,0.3
507,116,0.0157999761608,0.00903810017878,0.0249617743958,0.00326819453213,16.0804,40.0,0.3
508,117,0.0151114795577,0.00903810017878,0.0073651055591,0.00326819453213,23.11558,40.0,0.3
509,118,0.0685537501227,0.00903810017878,0.0655366880991,0.00326819453213,30.15075,40.0,0.3
510,119,0.0818214600636,0.00903810017878,0.0839406280348,0.00326819453213,37.18593,40.0,0.3
511,120,0.097390535928,0.00903810017878,0.104653416049,0.00326819453213,44.2211,40.0,0.3
512,121,0.12810381993,0.00903810017878,0.134558390189,0.00326819453213,51.25628,40.0,0.3
513,122,0.147618081741,0.00903810017878,0.151278329583,0.00326819453213,58.29146,40.0,0.3
514,123,0.180001484918,0.00903810017878,0.183947990974,0.00326819453213,65.32663,40.0,0.3
515,124,0.210729562193,0.00903810017878,0.205049519042,0.00326819453213,72.36181,40.0,0.3
516,125,0.246839349525,0.00903810017878,0.248346307012,0.00326819453213,79.39699,40.0,0.3
517,126,0.248866799489,0.00903810017878,0.247447488752,0.00326819453213,86.43216,40.0,0.3
518,127,0.266596923223,0.00903810017878,0.266022911924,0.00326819453213,93.46734,40.0,0.3
519,128,0.294290422703,0.00903810017878,0.291491896449,0.00326819453213,100.5025,40.0,0.3
520,129,0.284732044958,0.00903810017878,0.286918470445,0.00326819453213,107.5377,40.0,0.3
521,130,0.315058814163,0.00903810017878,0.31048897317,0.00326819453213,114.5729,40.0,0.3
522,131,0.309209489074,0.00903810017878,0.305858648223,0.00326819453213,121.608,40.0,0.3
523,132,0.327668430305,0.00903810017878,0.334226009386,0.00326819453213,128.6432,40.0,0.3
524,133,0.350915897055,0.00903810017878,0.351248276455,0.00326819453213,135.6784,40.0,0.3
525,134,0.332599521382,0.00903810017878,0.348425533778,0.00326819453213,142.7136,40.0,0.3
526,135,0.359748811786,0.00903810017878,0.356034032661,0.00326819453213,149.7487,40.0,0.3
527,136,0.368476395728,0.00903810017878,0.370208114437,0.00326819453213,156.7839,40.0,0.3
528,137,0.355411687961,0.00903810017878,0.364592928926,0.00326819453213,163.8191,40.0,0.3
529,138,0.384278921296,0.00903810017878,0.38730185213,0.00326819453213,170.8543,40.0,0.3
530,139,0.36021519684,0.00903810017878,0.367693227422,0.00326819453213,177.8895,40.0,0.3
531,140,0.361670707329,0.00903810017878,0.382078714213,0.00326819453213,184.9246,40.0,0.3
532,141,0.367368745202,0.00903810017878,0.369536198059,0.00326819453213,191.9598,40.0,0.3
533,142,0.361139916187,0.00903810017878,0.36994767456,0.00326819453213,198.995,40.0,0.3
534,143,0.377575209202,0.00903810017878,0.371854945628,0.00326819453213,206.0302,40.0,0.3
535,144,0.37498196965,0.00903810017878,0.381228236925,0.00326819453213,213.0653,40.0,0.3
536,145,0.378582448849,0.00903810017878,0.378681662288,0.00326819453213,220.1005,40.0,0.3
537,146,0.383678804158,0.00903810017878,0.389435793783,0.00326819453213,227.1357,40.0,0.3
538,147,0.386943275904,0.00903810017878,0.376096923726,0.00326819453213,234.1709,40.0,0.3
539,148,0.394225412808,0.00903810017878,0.414434089899,0.00326819453213,241.206,40.0,0.3
540,149,0.393149406245,0.00903810017878,0.378493849517,0.00326819453213,248.2412,40.0,0.3
541,150,0.389141469089,0.00903810017878,0.387023371125,0.00326819453213,255.2764,40.0,0.3
542,151,0.396273884204,0.00903810017878,0.405077451951,0.00326819453213,262.3116,40.0,0.3
543,152,0.400200978302,0.00903810017878,0.405172514819,0.00326819453213,269.3467,40.0,0.3
544,153,0.391500342046,0.00903810017878,0.404978919636,0.00326819453213,276.3819,40.0,0.3
545,154,0.382290383344,0.00903810017878,0.387635613002,0.00326819453213,283.4171,40.0,0.3
546,155,0.391596727545,0.00903810017878,0.379380871655,0.00326819453213,290.4523,40.0,0.3
547,156,0.394583000774,0.00903810017878,0.387501461023,0.00326819453213,297.4874,40.0,0.3
548,157,0.386035217159,0.00903810017878,0.380626865985,0.00326819453213,304.5226,40.0,0.3
549,158,0.401840090866,0.00903810017878,0.405328871264,0.00326819453213,311.5578,40.0,0.3
550,159,0.405310527913,0.00903810017878,0.406443720469,0.00326819453213,318.593,40.0,0.3
551,160,0.401815379503,0.00903810017878,0.399737046701,0.00326819453213,325.6281,40.0,0.3
552,161,0.400860469802,0.00903810017878,0.397800400976,0.00326819453213,332.6633,40.0,0.3
553,162,0.40543408473,0.00903810017878,0.41907944912,0.00326819453213,339.6985,40.0,0.3
554,163,0.406176543795,0.00903810017878,0.406423597672,0.00326819453213,346.7337,40.0,0.3
555,164,0.407792622238,0.00903810017878,0.400507726691,0.00326819453213,353.7688,40.0,0.3
556,165,0.414631743658,0.00903810017878,0.414387599299,0.00326819453213,360.804,40.0,0.3
557,166,0.39239744281,0.00903810017878,0.400000493433,0.00326819453213,367.8392,40.0,0.3
558,167,0.400009437281,0.00903810017878,0.404861883599,0.00326819453213,374.8744,40.0,0.3
559,168,0.402885347995,0.00903810017878,0.413524863296,0.00326819453213,381.9095,40.0,0.3
560,169,0.394999292204,0.00903810017878,0.400853052389,0.00326819453213,388.9447,40.0,0.3
561,170,0.405201730824,0.00903810017878,0.396701742526,0.00326819453213,395.9799,40.0,0.3
562,171,0.41689266569,0.00903810017878,0.431308789792,0.00326819453213,403.0151,40.0,0.3
563,172,0.420245136725,0.00903810017878,0.428349813467,0.00326819453213,410.0503,40.0,0.3
564,173,0.415743531381,0.00903810017878,0.403035335014,0.00326819453213,417.0854,40.0,0.3
565,174,0.396604859931,0.00903810017878,0.414329775171,0.00326819453213,424.1206,40.0,0.3
566,175,0.405988133626,0.00903810017878,0.401629283496,0.00326819453213,431.1558,40.0,0.3
567,176,0.415049265066,0.00903810017878,0.407727647428,0.00326819453213,438.1909,40.0,0.3
568,177,0.418273035743,0.00903810017878,0.409987414386,0.00326819453213,445.2261,40.0,0.3
569,178,0.423468012873,0.00903810017878,0.428338248641,0.00326819453213,452.2613,40.0,0.3
570,179,0.403367387307,0.00903810017878,0.41071067859,0.00326819453213,459.2965,40.0,0.3
571,180,0.427242254329,0.00903810017878,0.420928896059,0.00326819453213,466.3317,40.0,0.3
572,181,0.411814089145,0.00903810017878,0.412327903828,0.00326819453213,473.3668,40.0,0.3
573,182,0.413957268797,0.00903810017878,0.430931082582,0.00326819453213,480.402,40.0,0.3
574,183,0.40156938403,0.00903810017878,0.39461313499,0.00326819453213,487.4372,40.0,0.3
575,184,0.417587602902,0.00903810017878,0.427039287409,0.00326819453213,494.4724,40.0,0.3
576,185,0.40962741302,0.00903810017878,0.414241882495,0.00326819453213,501.5075,40.0,0.3
577,186,0.410014967706,0.00903810017878,0.417220981616,0.00326819453213,508.5427,40.0,0.3
578,187,0.401705128804,0.00903810017878,0.397913042379,0.00326819453213,515.5779,40.0,0.3
579,188,0.407209724783,0.00903810017878,0.410902885995,0.00326819453213,522.613,40.0,0.3
580,189,0.397202069851,0.00903810017878,0.401407007544,0.00326819453213,529.6483,40.0,0.3
581,190,0.407224372695,0.00903810017878,0.408194403796,0.00326819453213,536.6834,40.0,0.3
582,191,0.416796839271,0.00903810017878,0.414252753431,0.00326819453213,543.7186,40.0,0.3
583,192,0.399466681814,0.00903810017878,0.402435814446,0.00326819453213,550.7538,40.0,0.3
584,193,0.412238990417,0.00903810017878,0.412684794351,0.00326819453213,557.7889,40.0,0.3
585,194,0.419452472221,0.00903810017878,0.414623984338,0.00326819453213,564.8241,40.0,0.3
586,195,0.40599953887,0.00903810017878,0.42257642114,0.00326819453213,571.8593,40.0,0.3
587,196,0.424501976574,0.00903810017878,0.417254750908,0.00326819453213,578.8945,40.0,0.3
588,197,0.419210837577,0.00903810017878,0.4313680017,0.00326819453213,585.9296,40.0,0.3
589,198,0.422120069496,0.00903810017878,0.418717932666,0.00326819453213,592.9648,40.0,0.3
590,199,0.41847363387,0.00903810017878,0.407394811742,0.00326819453213,600.0,40.0,0.3
591,0,0.419717085593,0.00298052506173,0.411942364088,0.00414960889206,-800.0,50.0,0.3
592,1,0.422079268584,0.00298052506173,0.411270295866,0.00414960889206,-792.9648,50.0,0.3
593,2,0.40868313541,0.00298052506173,0.415079673711,0.00414960889206,-785.9296,50.0,0.3
594,3,0.420145181673,0.00298052506173,0.430824553136,0.00414960889206,-778.8945,50.0,0.3
595,4,0.418295909412,0.00298052506173,0.414866707232,0.00414960889206,-771.8593,50.0,0.3
596,5,0.41558999801,0.00298052506173,0.422363310291,0.00414960889206,-764.8241,50.0,0.3
597,6,0.409487589516,0.00298052506173,0.411900960294,0.00414960889206,-757.7889,50.0,0.3
598,7,0.414825772196,0.00298052506173,0.408293797666,0.00414960889206,-750.7538,50.0,0.3
599,8,0.410254832452,0.00298052506173,0.401343450194,0.00414960889206,-743.7186,50.0,0.3
600,9,0.414650667378,0.00298052506173,0.422731369436,0.00414960889206,-736.6834,50.0,0.3
601,10,0.415192967111,0.00298052506173,0.410413397444,0.00414960889206,-729.6483,50.0,0.3
602,11,0.412943088103,0.00298052506173,0.415622726794,0.00414960889206,-722.613,50.0,0.3
603,12,0.411398545159,0.00298052506173,0.407075931357,0.00414960889206,-715.5779,50.0,0.3
604,13,0.409705269277,0.00298052506173,0.411178109516,0.00414960889206,-708.5427,50.0,0.3
605,14,0.413677366188,0.00298052506173,0.415703933132,0.00414960889206,-701.5075,50.0,0.3
606,15,0.409468928058,0.00298052506173,0.411759135141,0.00414960889206,-694.4724,50.0,0.3
607,16,0.417455361588,0.00298052506173,0.407025606303,0.00414960889206,-687.4372,50.0,0.3
608,17,0.413745307304,0.00298052506173,0.403111460845,0.00414960889206,-680.402,50.0,0.3
609,18,0.418695622197,0.00298052506173,0.431421362528,0.00414960889206,-673.3668,50.0,0.3
610,19,0.414724977974,0.00298052506173,0.402811111772,0.00414960889206,-666.3317,50.0,0.3
611,20,0.422888639482,0.00298052506173,0.416549622791,0.00414960889206,-659.2965,50.0,0.3
612,21,0.407213573532,0.00298052506173,0.406417588149,0.00414960889206,-652.2613,50.0,0.3
613,22,0.408628380234,0.00298052506173,0.415275941422,0.00414960889206,-645.2261,50.0,0.3
614,23,0.417444522298,0.00298052506173,0.435052315181,0.00414960889206,-638.191,50.0,0.3
615,24,0.415153297545,0.00298052506173,0.423353112605,0.00414960889206,-631.1558,50.0,0.3
616,25,0.404150300798,0.00298052506173,0.400815265876,0.00414960889206,-624.1206,50.0,0.3
617,26,0.418137678128,0.00298052506173,0.424263081083,0.00414960889206,-617.0854,50.0,0.3
618,27,0.41698714896,0.00298052506173,0.420370895649,0.00414960889206,-610.0502,50.0,0.3
619,28,0.414656254641,0.00298052506173,0.41909790053,0.00414960889206,-603.0151,50.0,0.3
620,29,0.408715541534,0.00298052506173,0.4171629022,0.00414960889206,-595.9799,50.0,0.3
621,30,0.413480247554,0.00298052506173,0.41024206351,0.00414960889206,-588.9447,50.0,0.3
622,31,0.415152403583,0.00298052506173,0.431301268649,0.00414960889206,-581.9095,50.0,0.3
623,32,0.399361904783,0.00298052506173,0.380804651865,0.00414960889206,-574.8744,50.0,0.3
624,33,0.40417287334,0.00298052506173,0.408466046601,0.00414960889206,-567.8392,50.0,0.3
625,34,0.410895914992,0.00298052506173,0.406337525563,0.00414960889206,-560.804,50.0,0.3
626,35,0.39564335786,0.00298052506173,0.390360464637,0.00414960889206,-553.7689,50.0,0.3
627,36,0.406162832879,0.00298052506173,0.408552971694,0.00414960889206,-546.7336,50.0,0.3
628,37,0.387677820693,0.00298052506173,0.383965751513,0.00414960889206,-539.6985,50.0,0.3
629,38,0.421618431144,0.00298052506173,0.414452898037,0.00414960889206,-532.6633,50.0,0.3
630,39,0.395352708446,0.00298052506173,0.394506334094,0.00414960889206,-525.6281,50.0,0.3
631,40,0.398421791934,0.00298052506173,0.396034385737,0.00414960889206,-518.593,50.0,0.3
632,41,0.417245057014,0.00298052506173,0.423884270676,0.00414960889206,-511.5578,50.0,0.3
633,42,0.408016798441,0.00298052506173,0.428268040388,0.00414960889206,-504.5226,50.0,0.3
634,43,0.399597910766,0.00298052506173,0.400875655941,0.00414960889206,-497.4874,50.0,0.3
635,44,0.406313353741,0.00298052506173,0.392776067234,0.00414960889206,-490.4523,50.0,0.3
636,45,0.401179664881,0.00298052506173,0.40103234986,0.00414960889206,-483.4171,50.0,0.3
637,46,0.430687229234,0.00298052506173,0.421186847776,0.00414960889206,-476.3819,50.0,0.3
638,47,0.401334432062,0.00298052506173,0.399672658398,0.00414960889206,-469.3467,50.0,0.3
639,48,0.403887364208,0.00298052506173,0.392622118319,0.00414960889206,-462.3116,50.0,0.3
640,49,0.404337697594,0.00298052506173,0.406607679603,0.00414960889206,-455.2764,50.0,0.3
641,50,0.402982786351,0.00298052506173,0.411859556499,0.00414960889206,-448.2412,50.0,0.3
642,51,0.386449628572,0.00298052506173,0.395028570906,0.00414960889206,-441.206,50.0,0.3
643,52,0.403215439976,0.00298052506173,0.399655044629,0.00414960889206,-434.1709,50.0,0.3
644,53,0.407868288994,0.00298052506173,0.421945154841,0.00414960889206,-427.1357,50.0,0.3
645,54,0.389187722608,0.00298052506173,0.385957937405,0.00414960889206,-420.1005,50.0,0.3
646,55,0.396157497788,0.00298052506173,0.397956802804,0.00414960889206,-413.0653,50.0,0.3
647,56,0.379318940221,0.00298052506173,0.373095768578,0.00414960889206,-406.0302,50.0,0.3
648,57,0.388276328291,0.00298052506173,0.389896330389,0.00414960889206,-398.995,50.0,0.3
649,58,0.405830390739,0.00298052506173,0.408763650671,0.00414960889206,-391.9598,50.0,0.3
650,59,0.392078013685,0.00298052506173,0.387937084532,0.00414960889206,-384.9246,50.0,0.3
651,60,0.382082959157,0.00298052506173,0.391288733135,0.00414960889206,-377.8894,50.0,0.3
652,61,0.389848248823,0.00298052506173,0.39447476656,0.00414960889206,-370.8543,50.0,0.3
653,62,0.389766674786,0.00298052506173,0.40310711459,0.00414960889206,-363.8191,50.0,0.3
654,63,0.375963453639,0.00298052506173,0.373447586456,0.00414960889206,-356.7839,50.0,0.3
655,64,0.38404364144,0.00298052506173,0.394378233957,0.00414960889206,-349.7487,50.0,0.3
656,65,0.365574385335,0.00298052506173,0.367013299539,0.00414960889206,-342.7136,50.0,0.3
657,66,0.368632406043,0.00298052506173,0.372354389031,0.00414960889206,-335.6784,50.0,0.3
658,67,0.375223923527,0.00298052506173,0.374489086326,0.00414960889206,-328.6432,50.0,0.3
659,68,0.3750796604,0.00298052506173,0.398212316828,0.00414960889206,-321.608,50.0,0.3
660,69,0.370914914666,0.00298052506173,0.370935680006,0.00414960889206,-314.5729,50.0,0.3
661,70,0.355727393273,0.00298052506173,0.357707510786,0.00414960889206,-307.5377,50.0,0.3
662,71,0.35791793555,0.00298052506173,0.358475882862,0.00414960889206,-300.5025,50.0,0.3
663,72,0.36180689399,0.00298052506173,0.352374198802,0.00414960889206,-293.4673,50.0,0.3
664,73,0.3551719076,0.00298052506173,0.359940113186,0.00414960889206,-286.4322,50.0,0.3
665,74,0.352251445304,0.00298052506173,0.358534214174,0.00414960889206,-279.397,50.0,0.3
666,75,0.347836278448,0.00298052506173,0.355822608759,0.00414960889206,-272.3618,50.0,0.3
667,76,0.342139616983,0.00298052506173,0.346057489512,0.00414960889206,-265.3266,50.0,0.3
668,77,0.354488920588,0.00298052506173,0.354178351992,0.00414960889206,-258.2914,50.0,0.3
669,78,0.355568268027,0.00298052506173,0.348512437151,0.00414960889206,-251.2563,50.0,0.3
670,79,0.3403438707,0.00298052506173,0.333209960701,0.00414960889206,-244.2211,50.0,0.3
671,80,0.333998192781,0.00298052506173,0.335058720188,0.00414960889206,-237.1859,50.0,0.3
672,81,0.341056470205,0.00298052506173,0.338536181426,0.00414960889206,-230.1508,50.0,0.3
673,82,0.341764152919,0.00298052506173,0.341280040626,0.00414960889206,-223.1156,50.0,0.3
674,83,0.32693868616,0.00298052506173,0.332929284149,0.00414960889206,-216.0804,50.0,0.3
675,84,0.340703355192,0.00298052506173,0.347766253849,0.00414960889206,-209.0452,50.0,0.3
676,85,0.32572882026,0.00298052506173,0.320181719195,0.00414960889206,-202.0101,50.0,0.3
677,86,0.333616135747,0.00298052506173,0.328178141542,0.00414960889206,-194.9749,50.0,0.3
678,87,0.326495057489,0.00298052506173,0.330728249283,0.00414960889206,-187.9397,50.0,0.3
679,88,0.302597105045,0.00298052506173,0.312782563741,0.00414960889206,-180.9045,50.0,0.3
680,89,0.305880292446,0.00298052506173,0.301968395866,0.00414960889206,-173.8694,50.0,0.3
681,90,0.309528775093,0.00298052506173,0.307810905897,0.00414960889206,-166.8342,50.0,0.3
682,91,0.30078727886,0.00298052506173,0.298413845795,0.00414960889206,-159.799,50.0,0.3
683,92,0.287570385078,0.00298052506173,0.302594027789,0.00414960889206,-152.7638,50.0,0.3
684,93,0.286223631239,0.00298052506173,0.279895140887,0.00414960889206,-145.7286,50.0,0.3
685,94,0.277923305282,0.00298052506173,0.269989797739,0.00414960889206,-138.6935,50.0,0.3
686,95,0.268958989006,0.00298052506173,0.282771446479,0.00414960889206,-131.6583,50.0,0.3
687,96,0.257486773924,0.00298052506173,0.245272418668,0.00414960889206,-124.6231,50.0,0.3
688,97,0.236077723594,0.00298052506173,0.241017892844,0.00414960889206,-117.5879,50.0,0.3
689,98,0.221828303636,0.00298052506173,0.220507276545,0.00414960889206,-110.5528,50.0,0.3
690,99,0.214267731281,0.00298052506173,0.210551127967,0.00414960889206,-103.5176,50.0,0.3
691,100,0.212128368333,0.00298052506173,0.204881621748,0.00414960889206,-96.48241,50.0,0.3
692,101,0.198002203393,0.00298052506173,0.201737014992,0.00414960889206,-89.44724,50.0,0.3
693,102,0.153509488308,0.00298052506173,0.151114882948,0.00414960889206,-82.41206,50.0,0.3
694,103,0.121491566753,0.00298052506173,0.138039175767,0.00414960889206,-75.37688,50.0,0.3
695,104,0.14075242626,0.00298052506173,0.146367308845,0.00414960889206,-68.34171,50.0,0.3
696,105,0.100413639969,0.00298052506173,0.0985290215437,0.00414960889206,-61.30653,50.0,0.3
697,106,0.0846962560906,0.00298052506173,0.0759737897968,0.00414960889206,-54.27136,50.0,0.3
698,107,0.0713448768916,0.00298052506173,0.077109809268,0.00414960889206,-47.23618,50.0,0.3
699,108,0.035464391126,0.00298052506173,0.0472460986646,0.00414960889206,-40.201,50.0,0.3
700,109,0.0408647935654,0.00298052506173,0.0601455309064,0.00414960889206,-33.16583,50.0,0.3
701,110,0.0293357895438,0.00298052506173,0.0430659166709,0.00414960889206,-26.13065,50.0,0.3
702,111,0.0195035590306,0.00298052506173,0.0107252046171,0.00414960889206,-19.09548,50.0,0.3
703,112,0.0192234360199,0.00298052506173,0.0176378929357,0.00414960889206,-12.0603,50.0,0.3
704,117,0.0187122126429,0.00298052506173,0.0257013253789,0.00414960889206,23.11558,50.0,0.3
705,118,0.0228250750546,0.00298052506173,0.0242872599838,0.00414960889206,30.15075,50.0,0.3
706,119,0.0642002762566,0.00298052506173,0.0571162142749,0.00414960889206,37.18593,50.0,0.3
707,120,0.0694299431176,0.00298052506173,0.0718529227419,0.00414960889206,44.2211,50.0,0.3
708,121,0.098534442328,0.00298052506173,0.0923368210121,0.00414960889206,51.25628,50.0,0.3
709,122,0.117415993734,0.00298052506173,0.124315281889,0.00414960889206,58.29146,50.0,0.3
710,123,0.138992773695,0.00298052506173,0.141094798677,0.00414960889206,65.32663,50.0,0.3
711,124,0.165380633958,0.00298052506173,0.180512675051,0.00414960889206,72.36181,50.0,0.3
712,125,0.192411141196,0.00298052506173,0.183608283504,0.00414960889206,79.39699,50.0,0.3
713,126,0.199654021784,0.00298052506173,0.198416384923,0.00414960889206,86.43216,50.0,0.3
714,127,0.217761223256,0.00298052506173,0.227538898979,0.00414960889206,93.46734,50.0,0.3
715,128,0.229820547919,0.00298052506173,0.21631160816,0.00414960889206,100.5025,50.0,0.3
716,129,0.252059530274,0.00298052506173,0.258988283412,0.00414960889206,107.5377,50.0,0.3
717,130,0.275537767532,0.00298052506173,0.272054497459,0.00414960889206,114.5729,50.0,0.3
718,131,0.282121127612,0.00298052506173,0.272015152416,0.00414960889206,121.608,50.0,0.3
719,132,0.296592361906,0.00298052506173,0.276718714973,0.00414960889206,128.6432,50.0,0.3
720,133,0.2911970774,0.00298052506173,0.303304526052,0.00414960889206,135.6784,50.0,0.3
721,134,0.296280592639,0.00298052506173,0.305506475919,0.00414960889206,142.7136,50.0,0.3
722,135,0.324852960935,0.00298052506173,0.328676130827,0.00414960889206,149.7487,50.0,0.3
723,136,0.326011200525,0.00298052506173,0.315419139076,0.00414960889206,156.7839,50.0,0.3
724,137,0.330946318063,0.00298052506173,0.322726108181,0.00414960889206,163.8191,50.0,0.3
725,138,0.322969159389,0.00298052506173,0.326705447458,0.00414960889206,170.8543,50.0,0.3
726,139,0.340552834331,0.00298052506173,0.346940007961,0.00414960889206,177.8895,50.0,0.3
727,140,0.343654212198,0.00298052506173,0.343164713902,0.00414960889206,184.9246,50.0,0.3
728,141,0.360375213755,0.00298052506173,0.362643026091,0.00414960889206,191.9598,50.0,0.3
729,142,0.357853011555,0.00298052506173,0.341941586337,0.00414960889206,198.995,50.0,0.3
730,143,0.361775046591,0.00298052506173,0.385365016767,0.00414960889206,206.0302,50.0,0.3
731,144,0.37158583319,0.00298052506173,0.37452134011,0.00414960889206,213.0653,50.0,0.3
732,145,0.36360811579,0.00298052506173,0.377096839129,0.00414960889206,220.1005,50.0,0.3
733,146,0.374482717236,0.00298052506173,0.383582137351,0.00414960889206,227.1357,50.0,0.3
