,Unnamed: 0,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s)
734,147,0.38651634049,0.00298052506173,0.400323910348,0.00414960889206,234.1709,50.0,0.3
735,148,0.383723379533,0.00298052506173,0.382313717237,0.00414960889206,241.206,50.0,0.3
736,149,0.36200267168,0.00298052506173,0.379303821502,0.00414960889206,248.2412,50.0,0.3
737,150,0.395962278824,0.00298052506173,0.380892034459,0.00414960889206,255.2764,50.0,0.3
738,151,0.379643671939,0.00298052506173,0.378304640427,0.00414960889206,262.3116,50.0,0.3
739,152,0.394817001683,0.00298052506173,0.388303313676,0.00414960889206,269.3467,50.0,0.3
740,153,0.37635478553,0.00298052506173,0.381427310034,0.00414960889206,276.3819,50.0,0.3
741,154,0.394033555685,0.00298052506173,0.40453039862,0.00414960889206,283.4171,50.0,0.3
742,155,0.395681127757,0.00298052506173,0.386009863711,0.00414960889206,290.4523,50.0,0.3
743,156,0.38974466097,0.00298052506173,0.378928899849,0.00414960889206,297.4874,50.0,0.3
744,157,0.37682411561,0.00298052506173,0.385163716551,0.00414960889206,304.5226,50.0,0.3
745,158,0.395864166488,0.00298052506173,0.393581954351,0.00414960889206,311.5578,50.0,0.3
746,159,0.373331741088,0.00298052506173,0.371827805965,0.00414960889206,318.593,50.0,0.3
747,160,0.380275814859,0.00298052506173,0.372779635738,0.00414960889206,325.6281,50.0,0.3
748,161,0.418150528833,0.00298052506173,0.396014255715,0.00414960889206,332.6633,50.0,0.3
749,162,0.384878937237,0.00298052506173,0.381244767338,0.00414960889206,339.6985,50.0,0.3
750,163,0.407754979303,0.00298052506173,0.412662012362,0.00414960889206,346.7337,50.0,0.3
751,164,0.403648899829,0.00298052506173,0.404209462025,0.00414960889206,353.7688,50.0,0.3
752,165,0.393265530533,0.00298052506173,0.387926333271,0.00414960889206,360.804,50.0,0.3
753,166,0.405675400068,0.00298052506173,0.400656741956,0.00414960889206,367.8392,50.0,0.3
754,167,0.402097875659,0.00298052506173,0.39666001766,0.00414960889206,374.8744,50.0,0.3
755,168,0.398572983267,0.00298052506173,0.378524011913,0.00414960889206,381.9095,50.0,0.3
756,169,0.382332598062,0.00298052506173,0.384927188797,0.00414960889206,388.9447,50.0,0.3
757,170,0.397320207189,0.00298052506173,0.394442512776,0.00414960889206,395.9799,50.0,0.3
758,171,0.40161345997,0.00298052506173,0.405775714959,0.00414960889206,403.0151,50.0,0.3
759,172,0.409769075819,0.00298052506173,0.413351236853,0.00414960889206,410.0503,50.0,0.3
760,173,0.406736644775,0.00298052506173,0.396240718459,0.00414960889206,417.0854,50.0,0.3
761,174,0.38919498605,0.00298052506173,0.384509033347,0.00414960889206,424.1206,50.0,0.3
762,175,0.399173837515,0.00298052506173,0.393852565892,0.00414960889206,431.1558,50.0,0.3
763,176,0.405526890621,0.00298052506173,0.406996555021,0.00414960889206,438.1909,50.0,0.3
764,177,0.404234891957,0.00298052506173,0.403156753394,0.00414960889206,445.2261,50.0,0.3
765,178,0.427393202543,0.00298052506173,0.422031851184,0.00414960889206,452.2613,50.0,0.3
766,179,0.406643672721,0.00298052506173,0.399854514844,0.00414960889206,459.2965,50.0,0.3
767,180,0.406127186142,0.00298052506173,0.401545665412,0.00414960889206,466.3317,50.0,0.3
768,181,0.403474130247,0.00298052506173,0.404405729736,0.00414960889206,473.3668,50.0,0.3
769,182,0.419816874107,0.00298052506173,0.402757584214,0.00414960889206,480.402,50.0,0.3
770,183,0.404266292375,0.00298052506173,0.405912736356,0.00414960889206,487.4372,50.0,0.3
771,184,0.415632908189,0.00298052506173,0.420540857081,0.00414960889206,494.4724,50.0,0.3
772,185,0.412572093849,0.00298052506173,0.408889234556,0.00414960889206,501.5075,50.0,0.3
773,186,0.408712524412,0.00298052506173,0.40915389859,0.00414960889206,508.5427,50.0,0.3
774,187,0.411120075978,0.00298052506173,0.420220606737,0.00414960889206,515.5779,50.0,0.3
775,188,0.388205258307,0.00298052506173,0.404280145851,0.00414960889206,522.613,50.0,0.3
776,189,0.41560508362,0.00298052506173,0.404928424048,0.00414960889206,529.6483,50.0,0.3
777,190,0.418334461526,0.00298052506173,0.414380384209,0.00414960889206,536.6834,50.0,0.3
778,191,0.414011261017,0.00298052506173,0.415145553781,0.00414960889206,543.7186,50.0,0.3
779,192,0.398276411355,0.00298052506173,0.407239945283,0.00414960889206,550.7538,50.0,0.3
780,193,0.408159944115,0.00298052506173,0.419892578885,0.00414960889206,557.7889,50.0,0.3
781,194,0.405831731682,0.00298052506173,0.409844266833,0.00414960889206,564.8241,50.0,0.3
782,195,0.410524585502,0.00298052506173,0.41005586081,0.00414960889206,571.8593,50.0,0.3
783,196,0.42806970833,0.00298052506173,0.420785162344,0.00414960889206,578.8945,50.0,0.3
784,197,0.414159993954,0.00298052506173,0.412787596247,0.00414960889206,585.9296,50.0,0.3
785,198,0.392859113032,0.00298052506173,0.403684251461,0.00414960889206,592.9648,50.0,0.3
786,199,0.42732213256,0.00298052506173,0.415746938178,0.00414960889206,600.0,50.0,0.3
0,0,0.405213111007,0.00807095365385,0.416610964247,0.00540231077347,-800.0,100.0,0.3
1,1,0.407131305983,0.00807095365385,0.409165627514,0.00540231077347,-792.9648,100.0,0.3
2,2,0.404477290481,0.00807095365385,0.407339710321,0.00540231077347,-785.9296,100.0,0.3
3,3,0.400046050295,0.00807095365385,0.398453244851,0.00540231077347,-778.8945,100.0,0.3
4,4,0.419530031686,0.00807095365385,0.412362067962,0.00540231077347,-771.8593,100.0,0.3
5,5,0.396346745627,0.00807095365385,0.392228309036,0.00540231077347,-764.8241,100.0,0.3
6,6,0.395369499601,0.00807095365385,0.394890981174,0.00540231077347,-757.7889,100.0,0.3
7,7,0.395931826767,0.00807095365385,0.399321075348,0.00540231077347,-750.7538,100.0,0.3
8,8,0.402790308984,0.00807095365385,0.408931418389,0.00540231077347,-743.7186,100.0,0.3
9,9,0.397377715764,0.00807095365385,0.401075930065,0.00540231077347,-736.6834,100.0,0.3
10,10,0.3988905379,0.00807095365385,0.396227001426,0.00540231077347,-729.6483,100.0,0.3
11,11,0.408363519538,0.00807095365385,0.413573329011,0.00540231077347,-722.613,100.0,0.3
12,12,0.397695509423,0.00807095365385,0.390262551857,0.00540231077347,-715.5779,100.0,0.3
13,13,0.397844915733,0.00807095365385,0.403590764833,0.00540231077347,-708.5427,100.0,0.3
14,14,0.387246058761,0.00807095365385,0.385491312098,0.00540231077347,-701.5075,100.0,0.3
15,15,0.409002991863,0.00807095365385,0.414334680042,0.00540231077347,-694.4724,100.0,0.3
16,16,0.405410136415,0.00807095365385,0.403308571399,0.00540231077347,-687.4372,100.0,0.3
17,17,0.389846683152,0.00807095365385,0.380329571465,0.00540231077347,-680.402,100.0,0.3
18,18,0.399712050603,0.00807095365385,0.408315162767,0.00540231077347,-673.3668,100.0,0.3
19,19,0.405912634457,0.00807095365385,0.400448706602,0.00540231077347,-666.3317,100.0,0.3
20,20,0.393419003558,0.00807095365385,0.386752842423,0.00540231077347,-659.2965,100.0,0.3
21,21,0.40451059055,0.00807095365385,0.400328974327,0.00540231077347,-652.2613,100.0,0.3
22,22,0.397061920109,0.00807095365385,0.401187893452,0.00540231077347,-645.2261,100.0,0.3
23,23,0.393071905838,0.00807095365385,0.397349605752,0.00540231077347,-638.191,100.0,0.3
24,24,0.384440083944,0.00807095365385,0.393091798095,0.00540231077347,-631.1558,100.0,0.3
25,25,0.398961689048,0.00807095365385,0.398014759669,0.00540231077347,-624.1206,100.0,0.3
26,26,0.392997646684,0.00807095365385,0.399515754543,0.00540231077347,-617.0854,100.0,0.3
27,27,0.405217329016,0.00807095365385,0.403757795927,0.00540231077347,-610.0502,100.0,0.3
28,28,0.387463619212,0.00807095365385,0.3986650613,0.00540231077347,-603.0151,100.0,0.3
29,29,0.394285804354,0.00807095365385,0.398711674628,0.00540231077347,-595.9799,100.0,0.3
30,30,0.379930477596,0.00807095365385,0.383209086979,0.00540231077347,-588.9447,100.0,0.3
31,31,0.37727435309,0.00807095365385,0.379188915899,0.00540231077347,-581.9095,100.0,0.3
32,32,0.383259596497,0.00807095365385,0.385666569073,0.00540231077347,-574.8744,100.0,0.3
33,33,0.385184118487,0.00807095365385,0.369771881073,0.00540231077347,-567.8392,100.0,0.3
34,34,0.37084399876,0.00807095365385,0.377159179642,0.00540231077347,-560.804,100.0,0.3
35,35,0.377296886136,0.00807095365385,0.381501302584,0.00540231077347,-553.7689,100.0,0.3
36,36,0.37538834818,0.00807095365385,0.38280716127,0.00540231077347,-546.7336,100.0,0.3
37,37,0.378299329215,0.00807095365385,0.366854663603,0.00540231077347,-539.6985,100.0,0.3
38,38,0.379292004272,0.00807095365385,0.375441798385,0.00540231077347,-532.6633,100.0,0.3
39,39,0.377296886136,0.00807095365385,0.365762906332,0.00540231077347,-525.6281,100.0,0.3
40,40,0.382281018469,0.00807095365385,0.375630993659,0.00540231077347,-518.593,100.0,0.3
41,41,0.365008827663,0.00807095365385,0.372482080527,0.00540231077347,-511.5578,100.0,0.3
42,42,0.373546299361,0.00807095365385,0.367849309772,0.00540231077347,-504.5226,100.0,0.3
43,43,0.360863968071,0.00807095365385,0.365858646453,0.00540231077347,-497.4874,100.0,0.3
44,44,0.366871411524,0.00807095365385,0.355056236086,0.00540231077347,-490.4523,100.0,0.3
45,45,0.363023033547,0.00807095365385,0.365425416694,0.00540231077347,-483.4171,100.0,0.3
46,46,0.361984626394,0.00807095365385,0.373535907344,0.00540231077347,-476.3819,100.0,0.3
47,47,0.369761302515,0.00807095365385,0.355412690951,0.00540231077347,-469.3467,100.0,0.3
48,48,0.358815791825,0.00807095365385,0.366824959031,0.00540231077347,-462.3116,100.0,0.3
49,49,0.356992502045,0.00807095365385,0.363639257928,0.00540231077347,-455.2764,100.0,0.3
50,50,0.36187173916,0.00807095365385,0.353784194913,0.00540231077347,-448.2412,100.0,0.3
51,51,0.34738054812,0.00807095365385,0.35514832026,0.00540231077347,-441.206,100.0,0.3
52,52,0.335297063071,0.00807095365385,0.330173858575,0.00540231077347,-434.1709,100.0,0.3
53,53,0.331848507922,0.00807095365385,0.345786810134,0.00540231077347,-427.1357,100.0,0.3
54,54,0.332503964281,0.00807095365385,0.332883829532,0.00540231077347,-420.1005,100.0,0.3
55,55,0.340562469986,0.00807095365385,0.346887478776,0.00540231077347,-413.0653,100.0,0.3
56,56,0.333375982088,0.00807095365385,0.334998338067,0.00540231077347,-406.0302,100.0,0.3
57,57,0.332973606254,0.00807095365385,0.332436432977,0.00540231077347,-398.995,100.0,0.3
58,58,0.327589762094,0.00807095365385,0.334539745174,0.00540231077347,-391.9598,100.0,0.3
59,59,0.312937065719,0.00807095365385,0.332260490512,0.00540231077347,-384.9246,100.0,0.3
60,60,0.336555250679,0.00807095365385,0.342942483113,0.00540231077347,-377.8894,100.0,0.3
61,61,0.317074599296,0.00807095365385,0.309746938373,0.00540231077347,-370.8543,100.0,0.3
62,62,0.306072922489,0.00807095365385,0.318195147156,0.00540231077347,-363.8191,100.0,0.3
63,63,0.293153050706,0.00807095365385,0.28719956872,0.00540231077347,-356.7839,100.0,0.3
64,64,0.295137179819,0.00807095365385,0.290757947953,0.00540231077347,-349.7487,100.0,0.3
65,65,0.297826937395,0.00807095365385,0.287590069594,0.00540231077347,-342.7136,100.0,0.3
66,66,0.299308013466,0.00807095365385,0.294265372421,0.00540231077347,-335.6784,100.0,0.3
67,67,0.274996743068,0.00807095365385,0.279901612364,0.00540231077347,-328.6432,100.0,0.3
68,68,0.26057903418,0.00807095365385,0.272422001125,0.00540231077347,-321.608,100.0,0.3
69,69,0.264540077392,0.00807095365385,0.268527731731,0.00540231077347,-314.5729,100.0,0.3
70,70,0.274311982649,0.00807095365385,0.264874983358,0.00540231077347,-307.5377,100.0,0.3
71,71,0.257633976075,0.00807095365385,0.266532498477,0.00540231077347,-300.5025,100.0,0.3
72,72,0.255757628186,0.00807095365385,0.258559105853,0.00540231077347,-293.4673,100.0,0.3
73,73,0.264377906055,0.00807095365385,0.267831045269,0.00540231077347,-286.4322,100.0,0.3
74,74,0.243324159411,0.00807095365385,0.254483181576,0.00540231077347,-279.397,100.0,0.3
75,75,0.229612966988,0.00807095365385,0.239333621341,0.00540231077347,-272.3618,100.0,0.3
76,76,0.241460687548,0.00807095365385,0.232093246155,0.00540231077347,-265.3266,100.0,0.3
77,77,0.239152548763,0.00807095365385,0.243803930935,0.00540231077347,-258.2914,100.0,0.3
78,78,0.239635843765,0.00807095365385,0.25605295396,0.00540231077347,-251.2563,100.0,0.3
79,79,0.219154636308,0.00807095365385,0.216563375999,0.00540231077347,-244.2211,100.0,0.3
80,80,0.209543015383,0.00807095365385,0.202817356793,0.00540231077347,-237.1859,100.0,0.3
81,81,0.220439241971,0.00807095365385,0.216571099188,0.00540231077347,-230.1508,100.0,0.3
82,82,0.21233944418,0.00807095365385,0.21110289877,0.00540231077347,-223.1156,100.0,0.3
83,83,0.196921290218,0.00807095365385,0.19111519494,0.00540231077347,-216.0804,100.0,0.3
84,84,0.194115093401,0.00807095365385,0.192498696807,0.00540231077347,-209.0452,100.0,0.3
85,85,0.185065799641,0.00807095365385,0.190693915559,0.00540231077347,-202.0101,100.0,0.3
86,86,0.188278146301,0.00807095365385,0.198506766397,0.00540231077347,-194.9749,100.0,0.3
87,87,0.181965785215,0.00807095365385,0.173095396157,0.00540231077347,-187.9397,100.0,0.3
88,88,0.174029712764,0.00807095365385,0.17236502928,0.00540231077347,-180.9045,100.0,0.3
89,89,0.173456174575,0.00807095365385,0.176484939173,0.00540231077347,-173.8694,100.0,0.3
90,90,0.153628092471,0.00807095365385,0.160446915188,0.00540231077347,-166.8342,100.0,0.3
91,91,0.151091959214,0.00807095365385,0.148696654778,0.00540231077347,-159.799,100.0,0.3
92,92,0.142245351875,0.00807095365385,0.139633767,0.00540231077347,-152.7638,100.0,0.3
93,93,0.132938981583,0.00807095365385,0.136981879906,0.00540231077347,-145.7286,100.0,0.3
94,94,0.126397183021,0.00807095365385,0.124929638247,0.00540231077347,-138.6935,100.0,0.3
95,95,0.107620650498,0.00807095365385,0.100951582157,0.00540231077347,-131.6583,100.0,0.3
96,96,0.110581526136,0.00807095365385,0.10000811925,0.00540231077347,-124.6231,100.0,0.3
97,97,0.0941079486858,0.00807095365385,0.0892365330895,0.00540231077347,-117.5879,100.0,0.3
98,98,0.0825160725558,0.00807095365385,0.072156518417,0.00540231077347,-110.5528,100.0,0.3
99,99,0.064551373515,0.00807095365385,0.0656531136637,0.00540231077347,-103.5176,100.0,0.3
100,100,0.0676926689269,0.00807095365385,0.067948591592,0.00540231077347,-96.48241,100.0,0.3
101,101,0.070843221758,0.00807095365385,0.0752590924172,0.00540231077347,-89.44724,100.0,0.3
102,102,0.0435250550274,0.00807095365385,0.0578486715049,0.00540231077347,-82.41206,100.0,0.3
103,103,0.0451719210414,0.00807095365385,0.0410259212759,0.00540231077347,-75.37688,100.0,0.3
104,104,0.0500316998157,0.00807095365385,0.0419651798437,0.00540231077347,-68.34171,100.0,0.3
105,105,0.0257083192933,0.00807095365385,0.0235960324441,0.00540231077347,-61.30653,100.0,0.3
106,106,0.0347580126534,0.00807095365385,0.0546468613845,0.00540231077347,-54.27136,100.0,0.3
107,107,0.0156465813354,0.00807095365385,0.0152375040482,0.00540231077347,-47.23618,100.0,0.3
108,108,0.0272100081063,0.00807095365385,0.0189670753,0.00540231077347,-40.201,100.0,0.3
109,109,0.00201898762536,0.00807095365385,0.000964328769594,0.00540231077347,-33.16583,100.0,0.3
110,113,0.0117623391833,0.00807095365385,0.0056329511142,0.00540231077347,-5.025126,100.0,0.3
111,117,0.0175664635153,0.00807095365385,0.00786322750686,0.00540231077347,23.11558,100.0,0.3
112,119,0.00972184304338,0.00807095365385,0.00718656649574,0.00540231077347,37.18593,100.0,0.3
113,120,0.025899161989,0.00807095365385,0.0202390136498,0.00540231077347,44.2211,100.0,0.3
114,121,0.0145086846765,0.00807095365385,0.0172283981497,0.00540231077347,51.25628,100.0,0.3
115,122,0.0327237336363,0.00807095365385,0.0238290990862,0.00540231077347,58.29146,100.0,0.3
116,123,0.0334664361759,0.00807095365385,0.0350201823526,0.00540231077347,65.32663,100.0,0.3
117,124,0.0572059443879,0.00807095365385,0.0596035719215,0.00540231077347,72.36181,100.0,0.3
118,125,0.0633809981888,0.00807095365385,0.0701477353082,0.00540231077347,79.39699,100.0,0.3
119,126,0.0750861500536,0.00807095365385,0.0634277842248,0.00540231077347,86.43216,100.0,0.3
120,127,0.0882074650541,0.00807095365385,0.0945907364997,0.00540231077347,93.46734,100.0,0.3
121,128,0.0920191796558,0.00807095365385,0.091518461163,0.00540231077347,100.5025,100.0,0.3
122,129,0.106837566074,0.00807095365385,0.0956222620382,0.00540231077347,107.5377,100.0,0.3
123,130,0.111122108356,0.00807095365385,0.0967223822884,0.00540231077347,114.5729,100.0,0.3
124,131,0.12875549391,0.00807095365385,0.124568910494,0.00540231077347,121.608,100.0,0.3
125,132,0.149597896116,0.00807095365385,0.147360908722,0.00540231077347,128.6432,100.0,0.3
126,133,0.137534058108,0.00807095365385,0.13565728449,0.00540231077347,135.6784,100.0,0.3
127,134,0.150156560275,0.00807095365385,0.154901985575,0.00540231077347,142.7136,100.0,0.3
128,135,0.163531644001,0.00807095365385,0.167123063452,0.00540231077347,149.7487,100.0,0.3
129,136,0.17097432043,0.00807095365385,0.179877681142,0.00540231077347,156.7839,100.0,0.3
130,137,0.200228320073,0.00807095365385,0.20048607343,0.00540231077347,163.8191,100.0,0.3
131,138,0.20832623086,0.00807095365385,0.213901069456,0.00540231077347,170.8543,100.0,0.3
132,139,0.199543337653,0.00807095365385,0.210356240078,0.00540231077347,177.8895,100.0,0.3
133,140,0.223716856765,0.00807095365385,0.228446278748,0.00540231077347,184.9246,100.0,0.3
134,141,0.22930072334,0.00807095365385,0.23267385629,0.00540231077347,191.9598,100.0,0.3
135,142,0.237136451584,0.00807095365385,0.24126396153,0.00540231077347,198.995,100.0,0.3
136,143,0.243758392311,0.00807095365385,0.249140700047,0.00540231077347,206.0302,100.0,0.3
137,144,0.273657636292,0.00807095365385,0.263028272964,0.00540231077347,213.0653,100.0,0.3
138,145,0.256037903767,0.00807095365385,0.274300929555,0.00540231077347,220.1005,100.0,0.3
139,146,0.258150460146,0.00807095365385,0.251931330341,0.00540231077347,227.1357,100.0,0.3
140,147,0.270649530056,0.00807095365385,0.282935591653,0.00540231077347,234.1709,100.0,0.3
141,148,0.283336856357,0.00807095365385,0.284546493444,0.00540231077347,241.206,100.0,0.3
142,149,0.291706273707,0.00807095365385,0.290068344889,0.00540231077347,248.2412,100.0,0.3
143,150,0.286054918992,0.00807095365385,0.286578514668,0.00540231077347,255.2764,100.0,0.3
144,151,0.304599505435,0.00807095365385,0.289027313887,0.00540231077347,262.3116,100.0,0.3
145,152,0.306308353977,0.00807095365385,0.308129638674,0.00540231077347,269.3467,100.0,0.3
146,153,0.319898334149,0.00807095365385,0.331062482272,0.00540231077347,276.3819,100.0,0.3
147,154,0.31126884326,0.00807095365385,0.309523697089,0.00540231077347,283.4171,100.0,0.3
148,155,0.32599113678,0.00807095365385,0.317805103276,0.00540231077347,290.4523,100.0,0.3
149,156,0.313426576733,0.00807095365385,0.306561008773,0.00540231077347,297.4874,100.0,0.3
150,157,0.332661140607,0.00807095365385,0.333823864988,0.00540231077347,304.5226,100.0,0.3
151,158,0.316659569435,0.00807095365385,0.318046624296,0.00540231077347,311.5578,100.0,0.3
152,159,0.341793684538,0.00807095365385,0.3186571675,0.00540231077347,318.593,100.0,0.3
153,160,0.332414054094,0.00807095365385,0.326344482246,0.00540231077347,325.6281,100.0,0.3
154,161,0.308855032256,0.00807095365385,0.328184337739,0.00540231077347,332.6633,100.0,0.3
155,162,0.335883699287,0.00807095365385,0.355996043046,0.00540231077347,339.6985,100.0,0.3
156,163,0.344690346543,0.00807095365385,0.357660184571,0.00540231077347,346.7337,100.0,0.3
157,164,0.338697999121,0.00807095365385,0.335434081289,0.00540231077347,353.7688,100.0,0.3
158,165,0.356542951114,0.00807095365385,0.346856860218,0.00540231077347,360.804,100.0,0.3
159,166,0.340976611845,0.00807095365385,0.348598005132,0.00540231077347,367.8392,100.0,0.3
160,167,0.360570039462,0.00807095365385,0.373614967205,0.00540231077347,374.8744,100.0,0.3
161,168,0.337637613923,0.00807095365385,0.338554432333,0.00540231077347,381.9095,100.0,0.3
162,169,0.347659158697,0.00807095365385,0.353356906069,0.00540231077347,388.9447,100.0,0.3
163,170,0.361560716515,0.00807095365385,0.373882993843,0.00540231077347,395.9799,100.0,0.3
164,171,0.36987929576,0.00807095365385,0.378566033873,0.00540231077347,403.0151,100.0,0.3
165,172,0.351734421145,0.00807095365385,0.349549008431,0.00540231077347,410.0503,100.0,0.3
166,173,0.367850100553,0.00807095365385,0.366544365073,0.00540231077347,417.0854,100.0,0.3
167,174,0.35617953636,0.00807095365385,0.367168618079,0.00540231077347,424.1206,100.0,0.3
168,175,0.363287547095,0.00807095365385,0.364642815469,0.00540231077347,431.1558,100.0,0.3
169,176,0.355799804573,0.00807095365385,0.359035963249,0.00540231077347,438.1909,100.0,0.3
170,177,0.366785608347,0.00807095365385,0.368049472889,0.00540231077347,445.2261,100.0,0.3
171,178,0.363495339526,0.00807095365385,0.356616640105,0.00540231077347,452.2613,100.0,0.3
172,179,0.352591786923,0.00807095365385,0.360918776123,0.00540231077347,459.2965,100.0,0.3
173,180,0.371598467324,0.00807095365385,0.358722008772,0.00540231077347,466.3317,100.0,0.3
174,181,0.373858321008,0.00807095365385,0.361487275932,0.00540231077347,473.3668,100.0,0.3
175,182,0.372995183219,0.00807095365385,0.388367857155,0.00540231077347,480.402,100.0,0.3
176,183,0.36025590881,0.00807095365385,0.356596989388,0.00540231077347,487.4372,100.0,0.3
177,184,0.36502170369,0.00807095365385,0.376214574251,0.00540231077347,494.4724,100.0,0.3
178,185,0.382176789252,0.00807095365385,0.386462423107,0.00540231077347,501.5075,100.0,0.3
179,186,0.365174440007,0.00807095365385,0.371930489473,0.00540231077347,508.5427,100.0,0.3
180,187,0.38539790493,0.00807095365385,0.379817738839,0.00540231077347,515.5779,100.0,0.3
181,188,0.382477599876,0.00807095365385,0.373556015054,0.00540231077347,522.613,100.0,0.3
182,189,0.379289451267,0.00807095365385,0.386464479577,0.00540231077347,529.6483,100.0,0.3
183,190,0.372297768773,0.00807095365385,0.381981602664,0.00540231077347,536.6834,100.0,0.3
184,191,0.381532210916,0.00807095365385,0.382630761811,0.00540231077347,543.7186,100.0,0.3
185,192,0.391991873599,0.00807095365385,0.398624617382,0.00540231077347,550.7538,100.0,0.3
186,193,0.37470824977,0.00807095365385,0.380052404958,0.00540231077347,557.7889,100.0,0.3
187,194,0.372237606649,0.00807095365385,0.381486907291,0.00540231077347,564.8241,100.0,0.3
188,195,0.381919046718,0.00807095365385,0.395893853225,0.00540231077347,571.8593,100.0,0.3
189,196,0.387528665347,0.00807095365385,0.382127840557,0.00540231077347,578.8945,100.0,0.3
190,197,0.400812173884,0.00807095365385,0.403756653443,0.00540231077347,585.9296,100.0,0.3
191,198,0.394712267239,0.00807095365385,0.407395920511,0.00540231077347,592.9648,100.0,0.3
192,199,0.384575615225,0.00807095365385,0.382078713765,0.00540231077347,600.0,100.0,0.3
