Offset,SLP,R1p,R1p err,R2eff,R2eff err,Sim R1p, Sim R2eff,Residual R1p, Residual R2eff
494.0,150.0,2.367974113747498,0.1161279407655979,7.7066406074339895,1.375656747551085,2.418874822981196,8.30961267127012,-0.05090070923369794,-0.6029720638361304
532.0,150.0,2.2867394534608225,0.12634327486147895,7.456490841191126,1.7155956759457112,2.3279734373656775,8.016400694459879,-0.041233983904855,-0.5599098532687528
190.0,150.0,4.751667020967509,0.14270538845149658,9.36591342737309,0.3716682561447867,4.6439818554000185,9.08545339616176,0.10768516556749042,0.2804600312113301
228.0,150.0,4.187465781435318,0.1376036917873399,9.528450062844179,0.45552326129280996,4.120742734939539,9.307570089724553,0.06672304649577843,0.22087997311962582
266.0,150.0,3.7651653220272276,0.13922739583249233,9.706825424794669,0.5770573344779956,3.7008983582164237,9.440457425810653,0.06426696381080399,0.2663679989840162
304.0,150.0,3.3809484201843563,0.12221523009168317,9.563360100139269,0.6241993502762606,3.3610803725063914,9.461886474941002,0.019868047677964906,0.10147362519826686
342.0,150.0,3.2434309473446707,0.12961810554416422,10.353174898977782,0.8034248654049476,3.084457727325547,9.367795292011246,0.15897322001912384,0.9853796069665357
380.0,150.0,2.8236638298093197,0.11947315908885729,8.907153419731973,0.8862253445302349,2.859777572481235,9.175037137596092,-0.03611374267191536,-0.2678837178641196
418.0,150.0,2.6980533685652124,0.1330080915011777,9.083646339908709,1.1658839039212565,2.6785792055644335,8.912945347745795,0.019474163000778866,0.17070099216291368
456.0,150.0,2.5794179940502695,0.11325041023909332,9.082420687788037,1.1598654015046979,2.533781837047269,8.615033422226105,0.04563615700300039,0.467387265561932
152.0,150.0,5.256299647410437,0.1664663104010588,8.727596556458336,0.3374013164235505,5.295148785525935,8.80633771621919,-0.038849138115498505,-0.07874115976085427
114.0,150.0,5.985933715368589,0.1599311114500962,8.359974864360662,0.25230732142367174,6.075800863446055,8.501749277167672,-0.08986714807746576,-0.14177441280700975
10.0,150.0,7.832327957729413,0.2001669631230561,7.858801630116146,0.20105659407026968,7.682508168435546,7.708315975092082,0.14981978929386752,0.1504856550240632
-532.0,150.0,2.078652827232523,0.1344057719778557,4.630914912667791,1.825075070122773,2.189190237090469,6.131885206420641,-0.11053740985794613,-1.5009702937528502
76.0,150.0,6.8460428513337295,0.15903741987929257,8.12197182285619,0.19986409264475008,6.905321458904661,8.196467907641775,-0.059278607570931285,-0.07449608478558467
38.0,150.0,7.494778960316778,0.19639055842419476,7.855395645036128,0.20899446804039643,7.542821723220287,7.90652168570109,-0.04804276290350895,-0.05112604066496207
-418.0,150.0,2.291994875901201,0.1385268992311151,5.52433611070129,1.2142590743981088,2.376167402765553,6.262151330181064,-0.08417252686435184,-0.7378152194797742
-380.0,150.0,2.5192985945692907,0.12132100561787129,6.6494397414403785,0.8999322594498987,2.4745742326300624,6.317684363322279,0.04472436193922835,0.33175537811809974
-494.0,150.0,2.2776264508772255,0.11394115025861787,6.636378177621058,1.3497519300147103,2.238272257173309,6.170186649929189,0.03935419370391635,0.4661915276918691
-456.0,150.0,2.230743971812341,0.11568847890870154,5.5114408216360715,1.1848351255913574,2.299275454921555,6.213312859047392,-0.06853148310921364,-0.7018720374113201
-76.0,150.0,6.026317534005911,0.16159670682956684,7.09181390851124,0.2030803769916814,6.112819847591187,7.200522327130673,-0.08650231358527538,-0.10870841861943337
-114.0,150.0,5.163880619774923,0.14653246511343992,7.063103900752093,0.23116961696296282,5.139442084297445,7.024549667182825,0.02443853547747743,0.03855423356926835
-10.0,150.0,7.5947804236729235,0.17227397352381402,7.620198329241626,0.1730396356283643,7.550939826505807,7.576162884975989,0.04384059716711608,0.04403544426563677
-38.0,150.0,7.14133270102975,0.19413136989110175,7.4792659902641905,0.20659028980766847,7.071967135391357,7.4054486967688264,0.06936556563839336,0.07381729349536403
-228.0,150.0,3.161531055670775,0.15307047377746374,6.1321957466732355,0.506724496392916,3.3127853254113835,6.632907881222546,-0.1512542697406083,-0.5007121345493104
-266.0,150.0,3.0049128354862473,0.12298575565919921,6.555798496578417,0.509740427989079,3.000329692553083,6.5368026931395224,0.004583142933164197,0.0189958034388944
-152.0,150.0,4.312744022781625,0.1456281039844651,6.815156080655122,0.29516551351589093,4.3416381293617645,6.873719940054263,-0.028894106580139578,-0.05856385939914155
-190.0,150.0,3.7806701924326247,0.14282835628440682,6.837006131722235,0.37198851903405517,3.745089335005122,6.744337765266606,0.03558085742750272,0.09266836645562826
-304.0,150.0,2.7942198196784447,0.12048093040390441,6.566715484328721,0.6153416265908924,2.772047750724201,6.453474352064461,0.022172068954243507,0.11324113226426036
-342.0,150.0,2.602737032867815,0.13111213230421154,6.381897739484442,0.8126854408744248,2.6025883073762297,6.380975879397399,0.0001487254915852887,0.0009218600870433136
-450.0,200.0,2.563684928756181,0.12039526536440796,6.0463470475910555,0.7298962962717233,2.590157417923303,6.206836513166731,-0.02647248916712197,-0.1604894655756759
-400.0,200.0,2.688468603249036,0.13706327473096463,5.93933633338628,0.6853163736548231,2.7546325170541497,6.27015590241185,-0.06616391380511377,-0.33081956902556975
-150.0,200.0,5.025937159710643,0.15244202065620324,6.797916497270846,0.23819065727531752,5.03699753133246,6.815198327929934,-0.011060371621817389,-0.017281830659088726
-100.0,200.0,5.918802884168949,0.17076176386531933,6.929565687532506,0.21345220483164917,5.972212467662413,6.996327666899336,-0.053409583493463586,-0.06676197936682993
-50.0,200.0,6.932075708998606,0.18101643737101544,7.248095961391349,0.1923299647067039,6.898439143968575,7.21235711104694,0.03363656503003121,0.03573885034440849
-10.0,200.0,7.640867871664328,0.196725635566813,7.655280662166703,0.19721744965573007,7.398216439806313,7.412022601729042,0.24265143185801552,0.24325806043766107
-350.0,200.0,3.01728133396767,0.12183431445727173,6.513215927679815,0.4949519024826663,2.9758215625612747,6.3447856063413335,0.04145977140639534,0.1684303213384819
-300.0,200.0,3.3274012298452718,0.12892176387514975,6.5936127378890035,0.4189957325942367,3.2780296360177914,6.433155057949692,0.04937159382748035,0.16045767993931115
-250.0,200.0,3.7853929403258144,0.12817607295943279,6.769207424093143,0.3284511869585465,3.695318331179039,6.5383912381545315,0.09007460914677523,0.23081618593861108
-200.0,200.0,4.181922180761455,0.1417572396546726,6.488092690808187,0.28351447930934526,4.269967321752631,6.664182972790539,-0.08804514099117622,-0.17609028198235244
700.0,200.0,2.170342577660253,0.11040912671947595,5.779081187742978,1.462920929033056,2.2589971755492293,6.953754609771913,-0.08865459788897612,-1.1746734220289348
650.0,200.0,2.355644093586229,0.12314187216288817,7.424507810166499,1.4238278968833948,2.3324601923999,7.156443952699576,0.023183901186328626,0.26806385746692385
300.0,200.0,3.9703235900520046,0.13838471428376797,8.683110408560884,0.4497503214222459,4.025084917091216,8.86108472143832,-0.05476132703921133,-0.1779743128774367
250.0,200.0,4.444191106453135,0.1454296620316485,8.457377724794403,0.3726635089560993,4.582784268563874,8.812522702703172,-0.13859316211073924,-0.3551449779087683
400.0,200.0,3.2463984608368968,0.13645540328455533,8.728985621325585,0.6822770164227766,3.2123352874364697,8.55866975432345,0.03406317340042708,0.17031586700213452
350.0,200.0,3.4698862895482043,0.14252867998542595,8.351923559725734,0.5790227624407928,3.5725132064406604,8.768845409601337,-0.10262691689245607,-0.4169218498756031
500.0,200.0,2.668545439800642,0.1262514913654543,7.623506496587627,0.9153233123995437,2.715958218666347,7.96724914336399,-0.04741277886570483,-0.3437426467763629
450.0,200.0,2.911183547629589,0.11988183123795462,8.153057424511092,0.7267836018800999,2.9314519296402537,8.275934490450746,-0.02026838201066461,-0.12287706593965453
600.0,200.0,2.457497262372443,0.11852011639597407,7.6932075872919015,1.1852011639597402,2.427603747496347,7.394272438530944,0.029893514876095928,0.2989351487609575
550.0,200.0,2.572355333057475,0.12638482489391795,7.840420529524524,1.0821700631541724,2.5521009472503597,7.6669923510511016,0.02025438580711514,0.17342817847342218
150.0,200.0,6.076603522972954,0.16681309041239137,8.439582689868207,0.2606454537693615,6.0313823551587555,8.368924615158521,0.045221167814198715,0.07065807470968544
200.0,200.0,5.078225702307514,0.16195445459068103,8.280699733900304,0.3239089091813621,5.255437331107598,8.635122991500472,-0.1772116288000838,-0.3544232576001676
50.0,200.0,7.361397476069004,0.19195376340474837,7.7042503389036465,0.20395087361754516,7.4069358952333655,7.7526349092657805,-0.04553841916436152,-0.04838457036213395
100.0,200.0,6.84449507690791,0.18764008206843502,8.086680928456206,0.23455010258554376,6.824644818848902,8.061868105882446,0.019850258059007864,0.024812822573759163
-700.0,200.0,2.3647513777109785,0.12246206326594167,8.35499778841509,1.6226223382737268,2.187099796016267,6.001114330960164,0.1776515816947115,2.353883457454927
10.0,200.0,7.514831006943181,0.19208173513075946,7.528928705283753,0.1925619394685864,7.506371211387734,7.520447760239417,0.008459795555447513,0.00848094504433572
-600.0,200.0,2.305271351581659,0.1169660168646135,6.170948479384066,1.1696601686461345,2.294801945033677,6.066254413904247,0.010469406547982008,0.10469406547981919
-650.0,200.0,2.3150995827325147,0.12198358220591758,6.955711903420429,1.4104351692559223,2.2351647624963755,6.031465544440071,0.07993482023613918,0.9242463589803585
-500.0,200.0,2.470896276805095,0.11462612848591246,6.190550064869914,0.8310394315228653,2.4656855755016105,6.1527724804196495,0.005210701303484555,0.037777584450264357
-550.0,200.0,2.3373794507352654,0.12014903437037663,5.828439537140605,1.02877610679635,2.369834382242869,6.106334888174461,-0.03245493150760348,-0.2778953510338553
975.0,300.0,2.0927545149667846,0.12365992242067106,4.384847057379165,1.4298178529890093,2.254018848445698,6.249465913229102,-0.16126433347891345,-1.8646188558499368
1050.0,300.0,2.097808194621345,0.12124135612370239,4.818000612477448,1.6064479686390571,2.1996722247563762,6.167699011766615,-0.10186403013503131,-1.3496983992891671
525.0,300.0,3.1440904939365955,0.1319740123610779,7.0283781400535785,0.5361444252168791,3.215248844610117,7.31745893966476,-0.07115835067352139,-0.28908079961118105
600.0,300.0,2.8684057201693416,0.14525632375847955,6.839021917987808,0.7262816187923977,2.912433806198844,7.059162348135321,-0.04402808602950259,-0.22014043014751294
375.0,300.0,4.3593153703943734,0.14490852798226983,8.239883651143826,0.3713281029545664,4.179052719639667,7.777960608584891,0.18026265075470604,0.4619230425589347
450.0,300.0,3.649585345009664,0.14159984370825116,7.640711112173281,0.4601994920518164,3.629255198014785,7.574638134439925,0.020330146994878895,0.06607297773335574
825.0,300.0,2.4157643657413406,0.12342233792767784,6.499610371880131,1.0568037685057419,2.4132045729346334,6.4776921459727,0.0025597928067071507,0.021918225907430866
900.0,300.0,2.3191776874805603,0.12224941321060581,6.310011838373079,1.222494132106058,2.3232849569255967,6.351084532823442,-0.004107269445036366,-0.041072694450363656
675.0,300.0,2.6522348547613777,0.12865125594265409,6.583180973997566,0.7799482391523406,2.6927159723346286,6.828597749285398,-0.0404811175732509,-0.24541677528783268
750.0,300.0,2.5481129097388813,0.12950595174481588,6.750370653639862,0.9389181501499152,2.532222298890081,6.635163724986061,0.01589061084880017,0.11520692865380155
150.0,300.0,6.373231272710376,0.17013661486631296,7.497601173209289,0.2126707685828912,6.47139075884852,7.620300530881971,-0.09815948613814474,-0.12269935767268159
75.0,300.0,6.936324645739143,0.1772186382385734,7.25261045667817,0.18829480312848423,7.043611150966988,7.366602368482755,-0.10728650522784466,-0.11399191180458512
10.0,300.0,7.062487905783457,0.17574733605213555,7.068250946044645,0.17594261086997126,7.130733279177735,7.1365721476315835,-0.06824537339427827,-0.06832120158693833
-1050.0,300.0,2.096527644515776,0.1110626306440778,4.8010333235786575,1.4715798560340312,2.176668281365618,5.862896761839071,-0.0801406368498423,-1.0618634382604135
-975.0,300.0,2.2552271450956836,0.12033837586116371,6.263436843244559,1.3914124708947055,2.2222590741020554,5.882243522380733,0.032968070993628196,0.38119332086382585
-900.0,300.0,2.2152147326906326,0.11115251970964027,5.270382290473801,1.1115251970964026,2.2786617936475673,5.904852900043149,-0.06344706095693464,-0.6344706095693482
-825.0,300.0,2.4638405041398252,0.12866764153139296,6.9112623069171555,1.1017166806125527,2.3494193773250207,5.931531408565391,0.11442112681480454,0.9797308983517645
-750.0,300.0,2.5353439079760594,0.12180018811852514,6.657795390859402,0.8830513638593073,2.439535273462647,5.963182790637163,0.09580863451341237,0.6946126002222393
300.0,300.0,4.866572986892284,0.15164281967884707,7.857394303069845,0.3032856393576942,4.870899789361209,7.866047908007695,-0.004326802468924917,-0.008653604937849835
225.0,300.0,5.699567077539992,0.15530864511677026,7.850463243879207,0.24266975799495355,5.671301917333639,7.806298931056779,0.02826516020635328,0.04416431282242783
-300.0,300.0,4.0815003149267515,0.1488616216994315,6.28724895913878,0.2977232433988631,4.118640906603553,6.361530142492383,-0.037140591676801726,-0.07428118335360345
-375.0,300.0,3.4997693212590493,0.13443565151799416,6.037296900234557,0.34449135701486006,3.5850295743211857,6.255776298706282,-0.08526025306213647,-0.21847939847172526
-450.0,300.0,3.033610575897173,0.12762520691608994,5.638793112557685,0.41478192247729245,3.1973538495175204,6.170958751823814,-0.16374327362034746,-0.5321656392661289
-525.0,300.0,3.010226437421819,0.12567930070245983,6.484555410462298,0.5105721591037432,2.9161955296617195,6.102554847686894,0.09403090776009959,0.3820005627754046
-10.0,300.0,7.242326771635429,0.18196189225733048,7.248289632858675,0.1821640721376164,7.062612177143716,7.068375355484194,0.17971459449171245,0.17991427737448085
-75.0,300.0,6.6050029264884556,0.17964776894247275,6.900581129974314,0.1908757545013773,6.568584040062904,6.861886063147165,0.03641888642555191,0.03869506682714885
-150.0,300.0,5.818308850380116,0.1685367747151138,6.803948145296464,0.21067096839389227,5.702344775849766,6.6589930521335265,0.11596407453034985,0.1449550931629373
-225.0,300.0,4.664243518420664,0.14293409007822536,6.232770182755255,0.22333451574722715,4.831303288398469,6.493801073345575,-0.16705976997780514,-0.2610308905903205
-600.0,300.0,2.667589804691721,0.13457792269637103,5.834942340599706,0.6728896134818552,2.709962119953622,6.046803916909211,-0.04237231526190133,-0.21186157630950575
-675.0,300.0,2.57319889744239,0.12612297246711363,6.104025482751201,0.7646205205818766,2.556215558091796,6.001063987938224,0.01698333935059404,0.1029614948129769
