Offset,SLP,R1p,R1p err,R2eff,R2eff err,Sim R1p, Sim R2eff,Residual R1p, Residual R2eff
-500.0,400.0,3.457614117175093,0.12297814208205264,5.929274189769419,0.3151314890852599,3.5198323859184177,6.08870850342419,-0.06221826874332459,-0.15943431365477068
-400.0,400.0,3.9894852205452196,0.14549851087185986,6.103218770375716,0.2909970217437198,4.024422879765063,6.173094088815403,-0.034937659219843376,-0.06987531843968675
-700.0,400.0,2.807021772267151,0.12440333542106957,5.659036458271456,0.505388550148095,2.8837248233646156,5.970642603354906,-0.07670305109746467,-0.3116061450834504
-600.0,400.0,3.2618869318151162,0.14258831695442098,6.380691269290997,0.46341203010186816,3.1517434021230577,6.022724797791808,0.11014352969205854,0.35796647149918925
-100.0,400.0,6.442414721182454,0.17939472007735835,6.727831161836687,0.19060689008219325,6.312276091449,6.589558867744893,0.13013862973345347,0.1382722940917942
-10.0,400.0,6.837892099066681,0.18371175176845103,6.8409934368344,0.1838265716133063,6.764190462335749,6.767245736580511,0.07370163673093177,0.07374770025388866
-300.0,400.0,4.484532052018068,0.14113281546587514,5.951971016501197,0.22052002416542987,4.695246079212879,6.281211683993089,-0.21071402719481114,-0.3292406674918915
-200.0,400.0,5.514228273948237,0.1535062646160306,6.423847424756615,0.19188283077003823,5.510301757135197,6.418939278740316,0.003926516813039349,0.004908146016298964
-900.0,400.0,2.5890192893958304,0.1126571360392222,6.199936608968928,0.6829838872377846,2.5388596370327368,5.895843716517673,0.05015965236309361,0.3040928924512549
-800.0,400.0,2.7332429689756768,0.13727803383197967,6.163208162019484,0.6863901691598984,2.6864432044059177,5.929209339170689,0.046799764569759095,0.23399882284879503
900.0,400.0,2.5630510545596867,0.11962902641013198,6.042504185274808,0.7252509726114251,2.601217603385443,6.273888887530955,-0.03816654882575632,-0.23138470225614682
1000.0,400.0,2.428099746051477,0.13908978776288375,5.880275216906181,1.0084009612809073,2.4679953593369155,6.16951841322561,-0.03989561328543845,-0.2892431963194291
1100.0,400.0,2.2580270692466056,0.12221184862408882,5.148984770643954,1.0464389538437606,2.367667694209899,6.0877826218921545,-0.1096406249632933,-0.9387978512482
1200.0,400.0,2.2782312086076133,0.10784820676639693,5.900547049643606,1.078482067663969,2.290537050415294,6.023605467720415,-0.012305841807680906,-0.12305841807680906
500.0,400.0,3.95877523317416,0.1250935369485277,7.21349954951703,0.32055218843060224,3.8618836075567655,6.965214758872456,0.09689162561739462,0.24828479064457376
600.0,400.0,3.415806518880259,0.13532965333050884,6.880929927252712,0.4398213733241537,3.3797456200970397,6.763732006207249,0.036060898783219386,0.117197921045463
700.0,400.0,3.1413995935978636,0.12917328526641206,7.017446357427477,0.5247664713947988,3.0314696528393874,6.570855973096166,0.10992994075847617,0.4465903843313104
1400.0,400.0,2.3060442527277205,0.11543548901995054,7.57712838238692,1.5295202295143444,2.1818963798636064,5.9321690669374085,0.1241478728641141,1.644959315449512
400.0,400.0,4.624683101039275,0.1648066398060594,7.373614531363827,0.32961327961211884,4.503209221007451,7.130666771300178,0.12147388003182424,0.2429477600636485
300.0,400.0,5.1193882006628,0.15180835278760155,6.943933748758591,0.2372005512306274,5.284455325388312,7.201851131142204,-0.16506712472551222,-0.2579173823836136
200.0,400.0,6.2202350279123575,0.16456164203289794,7.306355867211766,0.20570205254112242,6.092837254843906,7.147108650876202,0.12739777306845124,0.15924721633556427
100.0,400.0,6.582597937245466,0.17358587124611785,6.876775828903638,0.18443498819900023,6.689049267840672,6.989880367661044,-0.10645133059520617,-0.11310453875740656
10.0,400.0,6.726155961446515,0.1692711994663324,6.729187464128221,0.16937699396599884,6.8053508067724415,6.808431806232476,-0.0791948453259268,-0.07924434210425524
-1400.0,400.0,2.1205625580336567,0.11222714546072318,5.119495927690576,1.487009677354582,2.17186277762709,5.799223837303565,-0.051300219593433116,-0.6797279096129891
-1300.0,400.0,2.2818091270256198,0.1245649692115667,6.570791009309456,1.4402824565087402,2.2162134860765996,5.81234141083641,0.06559564094902015,0.7584495984730459
-1200.0,400.0,2.2886125791036402,0.11405709954373851,6.004360754603876,1.1405709954373846,2.270962038427823,5.827855347845706,0.017650540675817172,0.17650540675817084
-1100.0,400.0,2.3524530537046413,0.11882681306708161,5.957507262565889,1.0174545868868863,2.3394745189395203,5.846378558639538,0.012978534765121008,0.11112870392635088
-1000.0,400.0,2.4292659814283852,0.12323717831632923,5.888730423388765,0.8934695427933869,2.426502123149684,5.868692450868181,0.002763858278701292,0.02003797252058348
800.0,400.0,2.6748634062228884,0.1368038537461808,5.871310348255544,0.6840192687309039,2.7818785743076035,6.406386188679119,-0.10701516808471512,-0.5350758404235751
1300.0,400.0,2.290516579555923,0.11652315427687106,6.671470929191088,1.3472989713263217,2.230090457293247,5.972793890528894,0.060426122262676074,0.6986770386621934
-1350.0,600.0,2.5247695032390562,0.1173059689458046,5.810422280393491,0.7111674367339406,2.5227523772095197,5.798193453839426,0.00201712602953652,0.012228826554064653
-900.0,600.0,3.036663485633948,0.13534634607280546,5.648715069202203,0.4398756247366179,3.1059106861632046,5.873768470922287,-0.06924720052925659,-0.2250534017200838
-150.0,600.0,5.989201462119886,0.16620099653115403,6.246292074082709,0.17658855881435115,5.984471536545008,6.241266528159401,0.00472992557487828,0.005025545923308172
-10.0,600.0,6.402767198942769,0.18756213986188167,6.404024703256166,0.18761424045628775,6.352091333687014,6.3533347613711735,0.05067586525575507,0.05068994188499243
-450.0,600.0,4.6452338866406455,0.14097253691215664,6.203067633098977,0.22026958892524479,4.54050584514245,6.039430068258046,0.1047280414981957,0.16363756484093095
-300.0,600.0,5.390663011364377,0.1477045880291126,6.2693908465267905,0.18463073503639074,5.279417873651091,6.1303344243851825,0.11124513771328637,0.13905642214160796
1500.0,600.0,2.4454259442890796,0.1263225077149023,6.0058901541287995,0.9158381809330417,2.4276788185532245,5.877223492543852,0.01774712573585502,0.12866666158494766
-750.0,600.0,3.443501130011764,0.13882750088101006,5.89310966016339,0.3557454710075883,3.4520014089363626,5.914891624907673,-0.008500278924598703,-0.0217819647442834
-600.0,600.0,3.914946791956666,0.14229397991710174,5.954141913198609,0.28458795983420354,3.9222700477663506,5.968788424817978,-0.007323255809684515,-0.01464651161936903
450.0,600.0,4.787014233150843,0.1580880841306727,6.42459942452116,0.24701263145417615,4.80644334200534,6.4549574071063125,-0.019429108854497557,-0.03035798258515232
600.0,600.0,4.05658082560309,0.14819141449679124,6.237409980491457,0.29638282899358254,4.115040648643637,6.354329626572551,-0.058459823040546866,-0.11691964608109373
-1800.0,600.0,2.3215545778695716,0.12921358087907733,6.333780742263194,1.2921358087907733,2.264180283367518,5.760037797242656,0.05737429450205367,0.5737429450205376
-1950.0,600.0,2.322157116099363,0.12317121108661916,7.037314632974599,1.4241671281890342,2.2109607916679765,5.751607131736694,0.11119632443138627,1.285707501237905
-1500.0,600.0,2.3817900626102824,0.12238693105301085,5.544530011957519,0.8873052501343287,2.414645404185507,5.782731238377899,-0.03285534157522463,-0.23820122642037944
-1650.0,600.0,2.422866462819541,0.11628718883345553,6.5604220781122216,0.9957090543864634,2.330583301457443,5.770247508949257,0.09228316136209802,0.7901745691629642
150.0,600.0,6.2610221887277735,0.16327778349473804,6.53510159610359,0.17348264496315915,6.19045880187505,6.460127997572571,0.07056338685272312,0.07497359853101848
300.0,600.0,5.555820933998545,0.16816065780071587,6.475838249819501,0.21020082225089484,5.573352556404775,6.497752777827288,-0.01753162240622963,-0.02191452800778748
-2100.0,600.0,2.2237621125335076,0.11363230561968463,6.486890024813604,1.5056280494608216,2.1677379468972986,5.744569830133834,0.056024165636209045,0.7423201946797704
10.0,600.0,6.394804337562854,0.1831852694045859,6.3960596299703125,0.18323615420164274,6.367541947537053,6.368789667058394,0.027262390025800443,0.027269962911918633
1350.0,600.0,2.592169528714621,0.12129006881009839,6.219034934839103,0.7353210421612217,2.5424637213802206,5.9176934778743,0.049705807334400554,0.30134145696480275
2100.0,600.0,2.144947621374879,0.11685334652440824,5.4425980169617745,1.5483068414484096,2.1709195454516172,5.786726010978558,-0.02597192407673843,-0.34412799401678384
1950.0,600.0,2.271577043808449,0.12235764282281764,6.452482547110911,1.414760245138829,2.2153378137408466,5.8022164494542565,0.05623923006760245,0.6502660976566546
-1050.0,600.0,2.8471604929756267,0.12135084358023529,5.822100011149643,0.492987802044706,2.852098120210648,5.842159121791917,-0.004937627235021225,-0.020059110642273836
-1200.0,600.0,2.654235386202671,0.12670480877538326,5.768170248154456,0.6335240438769163,2.6641146806209446,5.817566720245824,-0.00987929441827351,-0.04939647209136844
1200.0,600.0,2.643763698604725,0.12733015198980482,5.715811810164726,0.6366507599490241,2.694697949089146,5.970483062586831,-0.05093425048442102,-0.25467125242210464
1050.0,600.0,2.8336193069129294,0.13404705007637213,5.767088942769935,0.5445661409352619,2.900647873127829,6.0393924930179645,-0.0670285662148995,-0.2723035502480293
900.0,600.0,3.2110118647093002,0.13622782125427968,6.215347301197098,0.4427404190764091,3.184108477582698,6.12791129303564,0.02690338712660223,0.08743600816145758
750.0,600.0,3.572898152160554,0.1379093358968444,6.224689529419663,0.35339267323566376,3.5773694367392013,6.236147196152446,-0.0044712845786474276,-0.011457666732782812
1800.0,600.0,2.229350243803314,0.12069442933676507,5.411737401600618,1.2069442933676506,2.270330034494828,5.821535308515756,-0.040979790691513696,-0.40979790691513784
1650.0,600.0,2.393837651164624,0.12513910601072598,6.311862878316994,1.0715035952168417,2.339426476354507,5.845967194005368,0.054411174810117036,0.46589568431162576
3250.0,1000.0,2.1045047239976147,0.11827581967789405,4.520708849298138,1.3675641650256503,2.208865920861583,5.727385188037768,-0.10436119686396816,-1.20667633873963
3500.0,1000.0,2.2434339575287505,0.12443342419386423,6.747541971000572,1.6487428705687015,2.166072676589974,5.722504998561785,0.07736128093877648,1.0250369724387873
2750.0,1000.0,2.286046608659281,0.11452530772333024,5.388902076864989,0.9806229473810152,2.327173082482071,5.741047508972629,-0.04112647382279011,-0.3521454321076405
2250.0,1000.0,2.5571445667487342,0.11968190035024738,6.006696102920914,0.725571520873375,2.5169899625393852,5.763258814901736,0.04015460420934902,0.2434372880191784
2500.0,1000.0,2.4550880380247895,0.124887143191195,6.075940333712701,0.9054317881361641,2.4102328070175885,5.750739908910493,0.04485523100720101,0.32520042480220823
1750.0,1000.0,2.807914783436816,0.12579316322713863,5.662664316148224,0.5110347256102508,2.842042037183816,5.8013062844954115,-0.0341272537470001,-0.13864196834718712
2000.0,1000.0,2.512572300424367,0.12983153994022872,5.059854819262937,0.6491576997011437,2.65652888180802,5.779637726181202,-0.14395658138365297,-0.7197829069182653
1250.0,1000.0,3.3287720823741287,0.1251290849014887,5.599116475591947,0.32064328006006476,3.4334400008903465,5.867328016789754,-0.10466791851621782,-0.26821154119780743
1500.0,1000.0,3.15319845550912,0.12916171078416505,6.027453721296513,0.41977556004853656,3.0924416649069664,5.8299941518395135,0.060756790602153554,0.19745956945699916
1000.0,1000.0,3.7175622193820157,0.14890752066814156,5.559372768049308,0.29781504133628317,3.8945682173694345,5.913384764024146,-0.17700599798741878,-0.35401199597483757
750.0,1000.0,4.608206453748364,0.14036754646699853,6.145212269204787,0.21932429135468523,4.491736359177764,5.963227746438225,0.11647009457059987,0.1819845227665624
-2750.0,1000.0,2.3833912177284993,0.11506941275202687,6.222415292020171,0.98528184668923,2.324994331288363,5.722391951876505,0.058396886440136075,0.5000233401436667
-3250.0,1000.0,2.1700854700400467,0.11205027417277659,5.278986225413757,1.2955812951227295,2.2077500774957994,5.714483249120899,-0.03766460745575273,-0.4354970237071427
10.0,1000.0,5.91713513652535,0.17647805606713451,5.91753927487193,0.17649570387274122,5.990412103975961,5.990823570019287,-0.07327696745061107,-0.07328429514735646
-3500.0,1000.0,2.0866762142285316,0.12527372042534485,4.67050187227267,1.6598767956358196,2.1652459038853866,5.7115502602260015,-0.07856968965685507,-1.0410483879533317
500.0,1000.0,5.206539079839926,0.1473673860768719,6.039235932121227,0.18420923259608984,5.177476364258183,6.002907537644049,0.029062715581742893,0.03632839447717817
-2500.0,1000.0,2.5337776658097826,0.12479655718470359,6.646440135153899,0.9047750395891013,2.4070676039797774,5.7277921868863615,0.12671006183000522,0.9186479482675374
3000.0,1000.0,2.3028990935250087,0.11466521905507461,6.147225898817563,1.146652190550746,2.261520826601237,5.733443229579848,0.041378266923771445,0.41378266923771534
250.0,1000.0,5.664123862148952,0.16628349893298833,5.900897124113592,0.1766762176163001,5.770403585828952,6.013819330523592,-0.10627972368000016,-0.11292220641000039
-500.0,1000.0,5.084877835434773,0.15937941842345255,5.887159376614785,0.19922427302931567,5.088793602306698,5.892054085204692,-0.003915766871925186,-0.0048947085899069265
-750.0,1000.0,4.404170417792197,0.1580987148575165,5.826405963023276,0.24702924196486958,4.418279841594749,5.848451937714763,-0.014109423802551646,-0.022045974691486947
-1000.0,1000.0,3.9351752281078234,0.14329580903431305,5.994598785500924,0.28659161806862615,3.8450035947143824,5.814255518714042,0.09017163339344103,0.18034326678688206
-1250.0,1000.0,3.3164330651665472,0.1285425738855411,5.567497743997519,0.3293903455816991,3.4026336300081566,5.788386691404144,-0.08620056484160932,-0.22088894740662468
-1500.0,1000.0,3.027450670878713,0.13923409535475958,5.618773421247689,0.45251080990296877,3.0736733942032064,5.768997272052293,-0.0462227233244934,-0.1502238508046041
-1750.0,1000.0,2.790658605599267,0.12531415643131638,5.592561093683179,0.509088760502223,2.8304887185100003,5.754370927383035,-0.03983011291073346,-0.1618098336998557
-3000.0,1000.0,2.287653572319927,0.12251989494982161,5.994770686766749,1.225198949498216,2.25998027411438,5.7180377047112785,0.02767329820554698,0.2767329820554707
-10.0,1000.0,6.006837457772093,0.17577711680985958,6.007250566350798,0.17579469452154056,5.987307561293432,5.987718716882489,0.019529896478661435,0.01953184946830966
-250.0,1000.0,5.818172334654574,0.16436394960413786,6.064573626150815,0.17463669645439647,5.703302734910958,5.942524676423223,0.11486959974361621,0.12204894972759206
-2000.0,1000.0,2.7117291955698644,0.11915313085293845,6.055639294990423,0.5957656542646923,2.649243685208263,5.743211743182415,0.06248551036160155,0.31242755180800863
-2250.0,1000.0,2.5856888463721663,0.10867474428517362,6.17974579813797,0.6588406372288653,2.5122582950878014,5.734573080976508,0.07343055128436493,0.4451727171614621
